ISO3,Country,M49_Region,M49_Subregion,WB_Region
ABW,Aruba,Americas,Latin America and the Caribbean,Latin America & Caribbean 
AFG,Afghanistan,Asia,Southern Asia,"Middle East, North Africa, Afghanistan & Pakistan"
AGO,Angola,Africa,Sub-Saharan Africa,Sub-Saharan Africa 
AIA,Anguilla,Americas,Latin America and the Caribbean,
ALA,Åland Islands,Europe,Northern Europe,
ALB,Albania,Europe,Southern Europe,Europe & Central Asia
AND,Andorra,Europe,Southern Europe,Europe & Central Asia
ARE,United Arab Emirates,Asia,Western Asia,"Middle East, North Africa, Afghanistan & Pakistan"
ARG,Argentina,Americas,Latin America and the Caribbean,Latin America & Caribbean 
ARM,Armenia,Asia,Western Asia,Europe & Central Asia
ASM,American Samoa,Oceania,Polynesia,East Asia & Pacific
ATA,Antarctica,,,
ATF,French Southern Territories,Africa,Sub-Saharan Africa,
ATG,Antigua and Barbuda,Americas,Latin America and the Caribbean,Latin America & Caribbean 
AUS,Australia,Oceania,Australia and New Zealand,East Asia & Pacific
AUT,Austria,Europe,Western Europe,Europe & Central Asia
AZE,Azerbaijan,Asia,Western Asia,Europe & Central Asia
BDI,Burundi,Africa,Sub-Saharan Africa,Sub-Saharan Africa 
BEL,Belgium,Europe,Western Europe,Europe & Central Asia
BEN,Benin,Africa,Sub-Saharan Africa,Sub-Saharan Africa 
BES,"Bonaire, Sint Eustatius and Saba",Americas,Latin America and the Caribbean,
BFA,Burkina Faso,Africa,Sub-Saharan Africa,Sub-Saharan Africa 
BGD,Bangladesh,Asia,Southern Asia,South Asia
BGR,Bulgaria,Europe,Eastern Europe,Europe & Central Asia
BHR,Bahrain,Asia,Western Asia,"Middle East, North Africa, Afghanistan & Pakistan"
BHS,Bahamas,Americas,Latin America and the Caribbean,Latin America & Caribbean 
BIH,Bosnia and Herzegovina,Europe,Southern Europe,Europe & Central Asia
BLM,Saint Barthélemy,Americas,Latin America and the Caribbean,
BLR,Belarus,Europe,Eastern Europe,Europe & Central Asia
BLZ,Belize,Americas,Latin America and the Caribbean,Latin America & Caribbean 
BMU,Bermuda,Americas,Northern America,North America
BOL,Bolivia (Plurinational State of),Americas,Latin America and the Caribbean,Latin America & Caribbean 
BRA,Brazil,Americas,Latin America and the Caribbean,Latin America & Caribbean 
BRB,Barbados,Americas,Latin America and the Caribbean,Latin America & Caribbean 
BRN,Brunei Darussalam,Asia,South-eastern Asia,East Asia & Pacific
BTN,Bhutan,Asia,Southern Asia,South Asia
BVT,Bouvet Island,Americas,Latin America and the Caribbean,
BWA,Botswana,Africa,Sub-Saharan Africa,Sub-Saharan Africa 
CAF,Central African Republic,Africa,Sub-Saharan Africa,Sub-Saharan Africa 
CAN,Canada,Americas,Northern America,North America
CCK,Cocos (Keeling) Islands,Oceania,Australia and New Zealand,
CHE,Switzerland,Europe,Western Europe,Europe & Central Asia
CHI,Channel Islands,,,Europe & Central Asia
